GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type            | Params
----------------------------------------------
0 | model     | Unet            | 31.0 M
1 | criterion | DiceBCELoss     | 0     
2 | dice      | DiceCoeffecient | 0     
3 | iou       | IoUCoeffecient  | 0     

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.58it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4347 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4347 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4347 [00:01<1:48:58,  1.50s/it]
Epoch 0:   0%|          | 1/4347 [00:01<1:48:59,  1.50s/it, loss=1.864, v_num=2, train_loss_step=1.86]
Epoch 0:   0%|          | 2/4347 [00:02<1:41:46,  1.41s/it, loss=1.864, v_num=2, train_loss_step=1.86]
Epoch 0:   0%|          | 2/4347 [00:02<1:41:47,  1.41s/it, loss=1.846, v_num=2, train_loss_step=1.83]
Epoch 0:   0%|          | 8/4347 [00:10<1:37:22,  1.35s/it, loss=1.791, v_num=2, train_loss_step=1.75]
Epoch 0:   0%|          | 8/4347 [00:10<1:37:22,  1.35s/it, loss=1.788, v_num=2, train_loss_step=1.76]
Epoch 0:   0%|          | 9/4347 [00:12<1:37:04,  1.34s/it, loss=1.788, v_num=2, train_loss_step=1.76]
Epoch 0:   0%|          | 9/4347 [00:12<1:37:04,  1.34s/it, loss=1.785, v_num=2, train_loss_step=1.76]
Epoch 0:   0%|          | 10/4347 [00:13<1:36:48,  1.34s/it, loss=1.785, v_num=2, train_loss_step=1.76]
Epoch 0:   0%|          | 10/4347 [00:13<1:36:48,  1.34s/it, loss=1.781, v_num=2, train_loss_step=1.75]
Epoch 0:   0%|          | 11/4347 [00:14<1:36:54,  1.34s/it, loss=1.781, v_num=2, train_loss_step=1.75]
Epoch 0:   0%|          | 11/4347 [00:14<1:36:55,  1.34s/it, loss=1.775, v_num=2, train_loss_step=1.71]
Epoch 0:   0%|          | 12/4347 [00:16<1:36:49,  1.34s/it, loss=1.775, v_num=2, train_loss_step=1.71]
Epoch 0:   0%|          | 12/4347 [00:16<1:36:49,  1.34s/it, loss=1.773, v_num=2, train_loss_step=1.75]
Epoch 0:   0%|          | 13/4347 [00:17<1:36:35,  1.34s/it, loss=1.773, v_num=2, train_loss_step=1.75]
Epoch 0:   0%|          | 13/4347 [00:17<1:36:35,  1.34s/it, loss=1.770, v_num=2, train_loss_step=1.74]
Epoch 0:   0%|          | 14/4347 [00:18<1:36:21,  1.33s/it, loss=1.770, v_num=2, train_loss_step=1.74]
Epoch 0:   0%|          | 14/4347 [00:18<1:36:21,  1.33s/it, loss=1.767, v_num=2, train_loss_step=1.73]
Epoch 0:   0%|          | 15/4347 [00:20<1:36:26,  1.34s/it, loss=1.767, v_num=2, train_loss_step=1.73]
Epoch 0:   0%|          | 15/4347 [00:20<1:36:26,  1.34s/it, loss=1.765, v_num=2, train_loss_step=1.74]
Epoch 0:   0%|          | 16/4347 [00:21<1:36:23,  1.34s/it, loss=1.765, v_num=2, train_loss_step=1.74]
Epoch 0:   0%|          | 16/4347 [00:21<1:36:23,  1.34s/it, loss=1.763, v_num=2, train_loss_step=1.74]
Epoch 0:   0%|          | 17/4347 [00:22<1:36:09,  1.33s/it, loss=1.763, v_num=2, train_loss_step=1.74]
Epoch 0:   0%|          | 17/4347 [00:22<1:36:09,  1.33s/it, loss=1.762, v_num=2, train_loss_step=1.73]
Epoch 0:   0%|          | 18/4347 [00:23<1:36:02,  1.33s/it, loss=1.762, v_num=2, train_loss_step=1.73]
Epoch 0:   0%|          | 18/4347 [00:23<1:36:02,  1.33s/it, loss=1.760, v_num=2, train_loss_step=1.74]
Epoch 0:   0%|          | 19/4347 [00:25<1:36:25,  1.34s/it, loss=1.760, v_num=2, train_loss_step=1.74]
Epoch 0:   0%|          | 19/4347 [00:25<1:36:25,  1.34s/it, loss=1.759, v_num=2, train_loss_step=1.73]
Epoch 0:   0%|          | 20/4347 [00:26<1:36:17,  1.34s/it, loss=1.759, v_num=2, train_loss_step=1.73]
Epoch 0:   0%|          | 20/4347 [00:26<1:36:17,  1.34s/it, loss=1.758, v_num=2, train_loss_step=1.74]
Epoch 0:   0%|          | 21/4347 [00:27<1:36:07,  1.33s/it, loss=1.758, v_num=2, train_loss_step=1.74]
Epoch 0:   0%|          | 21/4347 [00:27<1:36:07,  1.33s/it, loss=1.750, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 22/4347 [00:29<1:36:03,  1.33s/it, loss=1.750, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 22/4347 [00:29<1:36:03,  1.33s/it, loss=1.744, v_num=2, train_loss_step=1.71]
Epoch 0:   1%|          | 23/4347 [00:30<1:36:23,  1.34s/it, loss=1.744, v_num=2, train_loss_step=1.71]
Epoch 0:   1%|          | 23/4347 [00:30<1:36:23,  1.34s/it, loss=1.740, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 24/4347 [00:32<1:36:15,  1.34s/it, loss=1.740, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 24/4347 [00:32<1:36:15,  1.34s/it, loss=1.738, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 25/4347 [00:33<1:36:07,  1.33s/it, loss=1.738, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 25/4347 [00:33<1:36:07,  1.33s/it, loss=1.735, v_num=2, train_loss_step=1.7] 
Epoch 0:   1%|          | 26/4347 [00:34<1:35:59,  1.33s/it, loss=1.735, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 26/4347 [00:34<1:35:59,  1.33s/it, loss=1.732, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 27/4347 [00:35<1:35:59,  1.33s/it, loss=1.732, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 27/4347 [00:35<1:35:59,  1.33s/it, loss=1.731, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 28/4347 [00:37<1:35:55,  1.33s/it, loss=1.731, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 28/4347 [00:37<1:35:55,  1.33s/it, loss=1.729, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 29/4347 [00:38<1:35:49,  1.33s/it, loss=1.729, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 29/4347 [00:38<1:35:49,  1.33s/it, loss=1.726, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 30/4347 [00:39<1:35:46,  1.33s/it, loss=1.726, v_num=2, train_loss_step=1.72]
Epoch 0:   1%|          | 30/4347 [00:39<1:35:46,  1.33s/it, loss=1.724, v_num=2, train_loss_step=1.71]
Epoch 0:   1%|          | 31/4347 [00:41<1:35:56,  1.33s/it, loss=1.724, v_num=2, train_loss_step=1.71]
Epoch 0:   1%|          | 31/4347 [00:41<1:35:56,  1.33s/it, loss=1.724, v_num=2, train_loss_step=1.7] 
Epoch 0:   1%|          | 32/4347 [00:42<1:35:55,  1.33s/it, loss=1.724, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 32/4347 [00:42<1:35:55,  1.33s/it, loss=1.722, v_num=2, train_loss_step=1.71]
Epoch 0:   1%|          | 33/4347 [00:44<1:35:52,  1.33s/it, loss=1.722, v_num=2, train_loss_step=1.71]
Epoch 0:   1%|          | 33/4347 [00:44<1:35:52,  1.33s/it, loss=1.719, v_num=2, train_loss_step=1.68]
Epoch 0:   1%|          | 34/4347 [00:45<1:35:49,  1.33s/it, loss=1.719, v_num=2, train_loss_step=1.68]
Epoch 0:   1%|          | 34/4347 [00:45<1:35:49,  1.33s/it, loss=1.718, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 35/4347 [00:46<1:36:03,  1.34s/it, loss=1.718, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 35/4347 [00:46<1:36:03,  1.34s/it, loss=1.715, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 36/4347 [00:48<1:36:00,  1.34s/it, loss=1.715, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 36/4347 [00:48<1:36:00,  1.34s/it, loss=1.713, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 37/4347 [00:49<1:36:00,  1.34s/it, loss=1.713, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 37/4347 [00:49<1:36:00,  1.34s/it, loss=1.711, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 38/4347 [00:50<1:35:56,  1.34s/it, loss=1.711, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 38/4347 [00:50<1:35:56,  1.34s/it, loss=1.708, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 39/4347 [00:52<1:35:51,  1.34s/it, loss=1.708, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 39/4347 [00:52<1:35:51,  1.34s/it, loss=1.707, v_num=2, train_loss_step=1.7] 
Epoch 0:   1%|          | 40/4347 [00:53<1:35:49,  1.33s/it, loss=1.707, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 40/4347 [00:53<1:35:49,  1.33s/it, loss=1.705, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 41/4347 [00:54<1:35:51,  1.34s/it, loss=1.705, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 41/4347 [00:54<1:35:51,  1.34s/it, loss=1.704, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 42/4347 [00:56<1:35:52,  1.34s/it, loss=1.704, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 42/4347 [00:56<1:35:52,  1.34s/it, loss=1.703, v_num=2, train_loss_step=1.67]
Epoch 0:   1%|          | 43/4347 [00:57<1:36:04,  1.34s/it, loss=1.703, v_num=2, train_loss_step=1.67]
Epoch 0:   1%|          | 43/4347 [00:57<1:36:04,  1.34s/it, loss=1.701, v_num=2, train_loss_step=1.68]
Epoch 0:   1%|          | 44/4347 [00:58<1:36:05,  1.34s/it, loss=1.701, v_num=2, train_loss_step=1.68]
Epoch 0:   1%|          | 44/4347 [00:58<1:36:05,  1.34s/it, loss=1.700, v_num=2, train_loss_step=1.7] 
Epoch 0:   1%|          | 45/4347 [01:00<1:36:02,  1.34s/it, loss=1.700, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 45/4347 [01:00<1:36:02,  1.34s/it, loss=1.699, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 46/4347 [01:01<1:36:02,  1.34s/it, loss=1.699, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 46/4347 [01:01<1:36:02,  1.34s/it, loss=1.698, v_num=2, train_loss_step=1.7] 
Epoch 0:   1%|          | 47/4347 [01:03<1:36:17,  1.34s/it, loss=1.698, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 47/4347 [01:03<1:36:17,  1.34s/it, loss=1.698, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 48/4347 [01:04<1:36:15,  1.34s/it, loss=1.698, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 48/4347 [01:04<1:36:15,  1.34s/it, loss=1.697, v_num=2, train_loss_step=1.71]
Epoch 0:   1%|          | 49/4347 [01:05<1:36:13,  1.34s/it, loss=1.697, v_num=2, train_loss_step=1.71]
Epoch 0:   1%|          | 49/4347 [01:05<1:36:13,  1.34s/it, loss=1.696, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 50/4347 [01:07<1:36:14,  1.34s/it, loss=1.696, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 50/4347 [01:07<1:36:14,  1.34s/it, loss=1.695, v_num=2, train_loss_step=1.7] 
Epoch 0:   1%|          | 51/4347 [01:08<1:36:17,  1.34s/it, loss=1.695, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 51/4347 [01:08<1:36:17,  1.34s/it, loss=1.695, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 52/4347 [01:09<1:36:15,  1.34s/it, loss=1.695, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 52/4347 [01:09<1:36:16,  1.34s/it, loss=1.694, v_num=2, train_loss_step=1.7] 
Epoch 0:   1%|          | 53/4347 [01:11<1:36:15,  1.35s/it, loss=1.694, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|          | 53/4347 [01:11<1:36:15,  1.35s/it, loss=1.695, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 54/4347 [01:12<1:36:16,  1.35s/it, loss=1.695, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|          | 54/4347 [01:12<1:36:17,  1.35s/it, loss=1.695, v_num=2, train_loss_step=1.7] 
Epoch 0:   1%|▏         | 55/4347 [01:14<1:36:16,  1.35s/it, loss=1.695, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|▏         | 55/4347 [01:14<1:36:16,  1.35s/it, loss=1.695, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|▏         | 56/4347 [01:15<1:36:16,  1.35s/it, loss=1.695, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|▏         | 56/4347 [01:15<1:36:16,  1.35s/it, loss=1.695, v_num=2, train_loss_step=1.68]
Epoch 0:   1%|▏         | 57/4347 [01:16<1:36:13,  1.35s/it, loss=1.695, v_num=2, train_loss_step=1.68]
Epoch 0:   1%|▏         | 57/4347 [01:16<1:36:13,  1.35s/it, loss=1.694, v_num=2, train_loss_step=1.68]
Epoch 0:   1%|▏         | 58/4347 [01:18<1:36:17,  1.35s/it, loss=1.694, v_num=2, train_loss_step=1.68]
Epoch 0:   1%|▏         | 58/4347 [01:18<1:36:17,  1.35s/it, loss=1.694, v_num=2, train_loss_step=1.7] 
Epoch 0:   1%|▏         | 59/4347 [01:19<1:36:19,  1.35s/it, loss=1.694, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|▏         | 59/4347 [01:19<1:36:19,  1.35s/it, loss=1.693, v_num=2, train_loss_step=1.67]
Epoch 0:   1%|▏         | 60/4347 [01:20<1:36:20,  1.35s/it, loss=1.693, v_num=2, train_loss_step=1.67]
Epoch 0:   1%|▏         | 60/4347 [01:20<1:36:20,  1.35s/it, loss=1.693, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|▏         | 61/4347 [01:22<1:36:18,  1.35s/it, loss=1.693, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|▏         | 61/4347 [01:22<1:36:18,  1.35s/it, loss=1.692, v_num=2, train_loss_step=1.7] 
Epoch 0:   1%|▏         | 62/4347 [01:23<1:36:16,  1.35s/it, loss=1.692, v_num=2, train_loss_step=1.7]
Epoch 0:   1%|▏         | 62/4347 [01:23<1:36:16,  1.35s/it, loss=1.692, v_num=2, train_loss_step=1.67]
Epoch 0:   1%|▏         | 63/4347 [01:25<1:36:23,  1.35s/it, loss=1.692, v_num=2, train_loss_step=1.67]
Epoch 0:   1%|▏         | 63/4347 [01:25<1:36:23,  1.35s/it, loss=1.693, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|▏         | 64/4347 [01:26<1:36:19,  1.35s/it, loss=1.693, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|▏         | 64/4347 [01:26<1:36:19,  1.35s/it, loss=1.692, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|▏         | 65/4347 [01:27<1:36:17,  1.35s/it, loss=1.692, v_num=2, train_loss_step=1.69]
Epoch 0:   1%|▏         | 65/4347 [01:27<1:36:17,  1.35s/it, loss=1.692, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 66/4347 [01:29<1:36:15,  1.35s/it, loss=1.692, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 66/4347 [01:29<1:36:15,  1.35s/it, loss=1.690, v_num=2, train_loss_step=1.66]
Epoch 0:   2%|▏         | 67/4347 [01:30<1:36:14,  1.35s/it, loss=1.690, v_num=2, train_loss_step=1.66]
Epoch 0:   2%|▏         | 67/4347 [01:30<1:36:14,  1.35s/it, loss=1.690, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 68/4347 [01:31<1:36:13,  1.35s/it, loss=1.690, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 68/4347 [01:31<1:36:13,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 69/4347 [01:33<1:36:12,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 69/4347 [01:33<1:36:12,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.7] 
Epoch 0:   2%|▏         | 70/4347 [01:34<1:36:09,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 70/4347 [01:34<1:36:09,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 71/4347 [01:35<1:36:09,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 71/4347 [01:35<1:36:09,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.65]
Epoch 0:   2%|▏         | 72/4347 [01:37<1:36:09,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.65]
Epoch 0:   2%|▏         | 72/4347 [01:37<1:36:09,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 73/4347 [01:38<1:36:08,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 73/4347 [01:38<1:36:08,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.7] 
Epoch 0:   2%|▏         | 74/4347 [01:39<1:36:07,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 74/4347 [01:39<1:36:07,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 75/4347 [01:41<1:36:07,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 75/4347 [01:41<1:36:07,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 76/4347 [01:42<1:36:04,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 76/4347 [01:42<1:36:04,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.7] 
Epoch 0:   2%|▏         | 77/4347 [01:43<1:36:02,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 77/4347 [01:43<1:36:02,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 78/4347 [01:45<1:35:59,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 78/4347 [01:45<1:35:59,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 79/4347 [01:46<1:35:59,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 79/4347 [01:46<1:35:59,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.66]
Epoch 0:   2%|▏         | 80/4347 [01:47<1:35:59,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.66]
Epoch 0:   2%|▏         | 80/4347 [01:47<1:36:00,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.7] 
Epoch 0:   2%|▏         | 81/4347 [01:49<1:35:58,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 81/4347 [01:49<1:35:58,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 82/4347 [01:50<1:35:56,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 82/4347 [01:50<1:35:56,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 83/4347 [01:52<1:35:55,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 83/4347 [01:52<1:35:55,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 84/4347 [01:53<1:35:56,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 84/4347 [01:53<1:35:56,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7] 
Epoch 0:   2%|▏         | 85/4347 [01:54<1:35:58,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 85/4347 [01:54<1:35:58,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 86/4347 [01:56<1:35:58,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 86/4347 [01:56<1:35:58,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 87/4347 [01:57<1:35:55,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 87/4347 [01:57<1:35:55,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.7] 
Epoch 0:   2%|▏         | 88/4347 [01:58<1:35:52,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 88/4347 [01:58<1:35:52,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 89/4347 [02:00<1:35:50,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 89/4347 [02:00<1:35:50,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 90/4347 [02:01<1:35:49,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 90/4347 [02:01<1:35:49,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 91/4347 [02:02<1:35:47,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 91/4347 [02:02<1:35:47,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 92/4347 [02:04<1:35:47,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 92/4347 [02:04<1:35:47,  1.35s/it, loss=1.690, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 93/4347 [02:05<1:35:44,  1.35s/it, loss=1.690, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 93/4347 [02:05<1:35:44,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.67]
Epoch 0:   2%|▏         | 94/4347 [02:07<1:35:47,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.67]
Epoch 0:   2%|▏         | 94/4347 [02:07<1:35:47,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.66]
Epoch 0:   2%|▏         | 95/4347 [02:08<1:35:45,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.66]
Epoch 0:   2%|▏         | 95/4347 [02:08<1:35:45,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 96/4347 [02:09<1:35:44,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 96/4347 [02:09<1:35:44,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 97/4347 [02:11<1:35:41,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 97/4347 [02:11<1:35:41,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.67]
Epoch 0:   2%|▏         | 98/4347 [02:12<1:35:43,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.67]
Epoch 0:   2%|▏         | 98/4347 [02:12<1:35:43,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 99/4347 [02:13<1:35:41,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 99/4347 [02:13<1:35:41,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.7] 
Epoch 0:   2%|▏         | 100/4347 [02:15<1:35:40,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 100/4347 [02:15<1:35:40,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 101/4347 [02:16<1:35:38,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 101/4347 [02:16<1:35:38,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 102/4347 [02:17<1:35:42,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 102/4347 [02:17<1:35:42,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7] 
